y_true,y_proba,y_pred
1,0.08199504,0
1,0.9917883,1
1,0.015753346,0
1,0.43337756,1
0,0.0128411045,0
1,0.97238433,1
0,0.046661273,0
0,0.03535845,0
0,0.014881205,0
0,0.39137018,1
0,0.03532823,0
0,0.025859563,0
0,0.011938049,0
0,0.30801058,1
1,0.043641966,0
1,0.23598841,1
0,0.052335218,0
0,0.013643168,0
0,0.0068758116,0
1,0.38848245,1
0,0.08967392,0
0,0.6312154,1
0,0.2104052,1
1,0.66532075,1
1,0.6674097,1
1,0.73416483,1
0,0.5468211,1
0,0.039079677,0
0,0.04351754,0
0,0.16475889,1
