antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,rule_name
"frozenset({'JobLevel_-0.963503753471408', 'OverTime_Yes_True'})","frozenset({'TotalWorkingYears_bin_nan', 'MonthlyIncome_bin_nan', 'AttritionLabel_Leave'})",0.10540540540540541,0.11283783783783784,0.05337837837837838,0.5064102564102564,4.487947182557961,1.0,0.04148466033601169,1.7973674973674973,0.8687521511338866,0.32377049180327877,0.44363075360790516,0.48973207431291266,"JobLevel_-0.963503753471408, OverTime_Yes_True → TotalWorkingYears_bin_nan, MonthlyIncome_bin_nan, AttritionLabel_Leave"
"frozenset({'Age_bin_nan', 'JobLevel_-0.963503753471408', 'OverTime_Yes_True'})","frozenset({'TotalWorkingYears_bin_nan', 'MonthlyIncome_bin_nan', 'AttritionLabel_Leave'})",0.10540540540540541,0.11283783783783784,0.05337837837837838,0.5064102564102564,4.487947182557961,1.0,0.04148466033601169,1.7973674973674973,0.8687521511338866,0.32377049180327877,0.44363075360790516,0.48973207431291266,"Age_bin_nan, JobLevel_-0.963503753471408, OverTime_Yes_True → TotalWorkingYears_bin_nan, MonthlyIncome_bin_nan, AttritionLabel_Leave"
"frozenset({'TotalWorkingYears_bin_nan', 'MonthlyIncome_bin_nan', 'AttritionLabel_Leave'})","frozenset({'JobLevel_-0.963503753471408', 'OverTime_Yes_True'})",0.11283783783783784,0.10540540540540541,0.05337837837837838,0.47305389221556887,4.487947182557961,1.0,0.04148466033601169,1.6976965601965603,0.8760303488966229,0.32377049180327877,0.4109665864645332,0.48973207431291266,"TotalWorkingYears_bin_nan, MonthlyIncome_bin_nan, AttritionLabel_Leave → JobLevel_-0.963503753471408, OverTime_Yes_True"
"frozenset({'TotalWorkingYears_bin_nan', 'MonthlyIncome_bin_nan', 'AttritionLabel_Leave'})","frozenset({'Age_bin_nan', 'JobLevel_-0.963503753471408', 'OverTime_Yes_True'})",0.11283783783783784,0.10540540540540541,0.05337837837837838,0.47305389221556887,4.487947182557961,1.0,0.04148466033601169,1.6976965601965603,0.8760303488966229,0.32377049180327877,0.4109665864645332,0.48973207431291266,"TotalWorkingYears_bin_nan, MonthlyIncome_bin_nan, AttritionLabel_Leave → Age_bin_nan, JobLevel_-0.963503753471408, OverTime_Yes_True"
"frozenset({'Age_bin_nan', 'TotalWorkingYears_bin_nan', 'MonthlyIncome_bin_nan', 'AttritionLabel_Leave'})","frozenset({'JobLevel_-0.963503753471408', 'OverTime_Yes_True'})",0.11283783783783784,0.10540540540540541,0.05337837837837838,0.47305389221556887,4.487947182557961,1.0,0.04148466033601169,1.6976965601965603,0.8760303488966229,0.32377049180327877,0.4109665864645332,0.48973207431291266,"Age_bin_nan, TotalWorkingYears_bin_nan, MonthlyIncome_bin_nan, AttritionLabel_Leave → JobLevel_-0.963503753471408, OverTime_Yes_True"
"frozenset({'OverTime_Yes_True', 'YearsAtCompany_bin_nan', 'TotalWorkingYears_bin_nan', 'JobLevel_-0.963503753471408', 'Age_bin_nan'})","frozenset({'MonthlyIncome_bin_nan', 'AttritionLabel_Leave'})",0.0891891891891892,0.125,0.04932432432432433,0.553030303030303,4.424242424242424,1.0,0.038175675675675674,1.9576271186440677,0.8497622047884231,0.29918032786885246,0.4891774891774891,0.47381244881244877,"OverTime_Yes_True, YearsAtCompany_bin_nan, TotalWorkingYears_bin_nan, JobLevel_-0.963503753471408, Age_bin_nan → MonthlyIncome_bin_nan, AttritionLabel_Leave"
"frozenset({'MonthlyIncome_bin_nan', 'AttritionLabel_Leave'})","frozenset({'TotalWorkingYears_bin_nan', 'JobLevel_-0.963503753471408', 'OverTime_Yes_True', 'YearsAtCompany_bin_nan'})",0.125,0.0891891891891892,0.04932432432432433,0.3945945945945946,4.424242424242424,1.0,0.038175675675675674,1.5044642857142856,0.8845401174168297,0.29918032786885246,0.3353115727002967,0.47381244881244877,"MonthlyIncome_bin_nan, AttritionLabel_Leave → TotalWorkingYears_bin_nan, JobLevel_-0.963503753471408, OverTime_Yes_True, YearsAtCompany_bin_nan"
"frozenset({'TotalWorkingYears_bin_nan', 'JobLevel_-0.963503753471408', 'OverTime_Yes_True', 'YearsAtCompany_bin_nan'})","frozenset({'Age_bin_nan', 'MonthlyIncome_bin_nan', 'AttritionLabel_Leave'})",0.0891891891891892,0.125,0.04932432432432433,0.553030303030303,4.424242424242424,1.0,0.038175675675675674,1.9576271186440677,0.8497622047884231,0.29918032786885246,0.4891774891774891,0.47381244881244877,"TotalWorkingYears_bin_nan, JobLevel_-0.963503753471408, OverTime_Yes_True, YearsAtCompany_bin_nan → Age_bin_nan, MonthlyIncome_bin_nan, AttritionLabel_Leave"
"frozenset({'TotalWorkingYears_bin_nan', 'JobLevel_-0.963503753471408', 'OverTime_Yes_True', 'YearsAtCompany_bin_nan'})","frozenset({'MonthlyIncome_bin_nan', 'AttritionLabel_Leave'})",0.0891891891891892,0.125,0.04932432432432433,0.553030303030303,4.424242424242424,1.0,0.038175675675675674,1.9576271186440677,0.8497622047884231,0.29918032786885246,0.4891774891774891,0.47381244881244877,"TotalWorkingYears_bin_nan, JobLevel_-0.963503753471408, OverTime_Yes_True, YearsAtCompany_bin_nan → MonthlyIncome_bin_nan, AttritionLabel_Leave"
"frozenset({'Age_bin_nan', 'MonthlyIncome_bin_nan', 'AttritionLabel_Leave'})","frozenset({'TotalWorkingYears_bin_nan', 'JobLevel_-0.963503753471408', 'OverTime_Yes_True', 'YearsAtCompany_bin_nan'})",0.125,0.0891891891891892,0.04932432432432433,0.3945945945945946,4.424242424242424,1.0,0.038175675675675674,1.5044642857142856,0.8845401174168297,0.29918032786885246,0.3353115727002967,0.47381244881244877,"Age_bin_nan, MonthlyIncome_bin_nan, AttritionLabel_Leave → TotalWorkingYears_bin_nan, JobLevel_-0.963503753471408, OverTime_Yes_True, YearsAtCompany_bin_nan"
"frozenset({'MonthlyIncome_bin_nan', 'AttritionLabel_Leave'})","frozenset({'OverTime_Yes_True', 'YearsAtCompany_bin_nan', 'TotalWorkingYears_bin_nan', 'JobLevel_-0.963503753471408', 'Age_bin_nan'})",0.125,0.0891891891891892,0.04932432432432433,0.3945945945945946,4.424242424242424,1.0,0.038175675675675674,1.5044642857142856,0.8845401174168297,0.29918032786885246,0.3353115727002967,0.47381244881244877,"MonthlyIncome_bin_nan, AttritionLabel_Leave → OverTime_Yes_True, YearsAtCompany_bin_nan, TotalWorkingYears_bin_nan, JobLevel_-0.963503753471408, Age_bin_nan"
"frozenset({'Age_bin_nan', 'JobLevel_-0.963503753471408', 'OverTime_Yes_True'})","frozenset({'MonthlyIncome_bin_nan', 'AttritionLabel_Leave', 'YearsAtCompany_bin_nan'})",0.10540540540540541,0.10878378378378378,0.05,0.47435897435897434,4.360566969262622,1.0,0.0385336011687363,1.695484508899143,0.8614762799052829,0.3045267489711935,0.4101980910168931,0.4669931517757605,"Age_bin_nan, JobLevel_-0.963503753471408, OverTime_Yes_True → MonthlyIncome_bin_nan, AttritionLabel_Leave, YearsAtCompany_bin_nan"
"frozenset({'MonthlyIncome_bin_nan', 'AttritionLabel_Leave', 'YearsAtCompany_bin_nan'})","frozenset({'Age_bin_nan', 'JobLevel_-0.963503753471408', 'OverTime_Yes_True'})",0.10878378378378378,0.10540540540540541,0.05,0.4596273291925466,4.360566969262622,1.0,0.0385336011687363,1.6555141348244795,0.8647419216031801,0.3045267489711935,0.39595804169559595,0.4669931517757605,"MonthlyIncome_bin_nan, AttritionLabel_Leave, YearsAtCompany_bin_nan → Age_bin_nan, JobLevel_-0.963503753471408, OverTime_Yes_True"
"frozenset({'Age_bin_nan', 'MonthlyIncome_bin_nan', 'AttritionLabel_Leave', 'YearsAtCompany_bin_nan'})","frozenset({'JobLevel_-0.963503753471408', 'OverTime_Yes_True'})",0.10878378378378378,0.10540540540540541,0.05,0.4596273291925466,4.360566969262622,1.0,0.0385336011687363,1.6555141348244795,0.8647419216031801,0.3045267489711935,0.39595804169559595,0.4669931517757605,"Age_bin_nan, MonthlyIncome_bin_nan, AttritionLabel_Leave, YearsAtCompany_bin_nan → JobLevel_-0.963503753471408, OverTime_Yes_True"
"frozenset({'MonthlyIncome_bin_nan', 'AttritionLabel_Leave', 'YearsAtCompany_bin_nan'})","frozenset({'JobLevel_-0.963503753471408', 'OverTime_Yes_True'})",0.10878378378378378,0.10540540540540541,0.05,0.4596273291925466,4.360566969262622,1.0,0.0385336011687363,1.6555141348244795,0.8647419216031801,0.3045267489711935,0.39595804169559595,0.4669931517757605,"MonthlyIncome_bin_nan, AttritionLabel_Leave, YearsAtCompany_bin_nan → JobLevel_-0.963503753471408, OverTime_Yes_True"
"frozenset({'JobLevel_-0.963503753471408', 'OverTime_Yes_True'})","frozenset({'MonthlyIncome_bin_nan', 'AttritionLabel_Leave', 'YearsAtCompany_bin_nan'})",0.10540540540540541,0.10878378378378378,0.05,0.47435897435897434,4.360566969262622,1.0,0.0385336011687363,1.695484508899143,0.8614762799052829,0.3045267489711935,0.4101980910168931,0.4669931517757605,"JobLevel_-0.963503753471408, OverTime_Yes_True → MonthlyIncome_bin_nan, AttritionLabel_Leave, YearsAtCompany_bin_nan"
"frozenset({'JobLevel_-0.963503753471408', 'OverTime_Yes_True'})","frozenset({'Age_bin_nan', 'MonthlyIncome_bin_nan', 'AttritionLabel_Leave', 'YearsAtCompany_bin_nan'})",0.10540540540540541,0.10878378378378378,0.05,0.47435897435897434,4.360566969262622,1.0,0.0385336011687363,1.695484508899143,0.8614762799052829,0.3045267489711935,0.4101980910168931,0.4669931517757605,"JobLevel_-0.963503753471408, OverTime_Yes_True → Age_bin_nan, MonthlyIncome_bin_nan, AttritionLabel_Leave, YearsAtCompany_bin_nan"
"frozenset({'Age_bin_nan', 'JobLevel_-0.963503753471408', 'OverTime_Yes_True', 'YearsAtCompany_bin_nan'})","frozenset({'MonthlyIncome_bin_nan', 'AttritionLabel_Leave'})",0.0918918918918919,0.125,0.05,0.5441176470588235,4.352941176470588,1.0,0.038513513513513516,1.9193548387096773,0.8482142857142856,0.29959514170040485,0.4789915966386554,0.47205882352941175,"Age_bin_nan, JobLevel_-0.963503753471408, OverTime_Yes_True, YearsAtCompany_bin_nan → MonthlyIncome_bin_nan, AttritionLabel_Leave"
"frozenset({'MonthlyIncome_bin_nan', 'AttritionLabel_Leave'})","frozenset({'Age_bin_nan', 'JobLevel_-0.963503753471408', 'OverTime_Yes_True', 'YearsAtCompany_bin_nan'})",0.125,0.0918918918918919,0.05,0.4,4.352941176470588,1.0,0.038513513513513516,1.5135135135135136,0.8803088803088803,0.29959514170040485,0.3392857142857143,0.47205882352941175,"MonthlyIncome_bin_nan, AttritionLabel_Leave → Age_bin_nan, JobLevel_-0.963503753471408, OverTime_Yes_True, YearsAtCompany_bin_nan"
"frozenset({'JobLevel_-0.963503753471408', 'OverTime_Yes_True', 'YearsAtCompany_bin_nan'})","frozenset({'MonthlyIncome_bin_nan', 'AttritionLabel_Leave'})",0.0918918918918919,0.125,0.05,0.5441176470588235,4.352941176470588,1.0,0.038513513513513516,1.9193548387096773,0.8482142857142856,0.29959514170040485,0.4789915966386554,0.47205882352941175,"JobLevel_-0.963503753471408, OverTime_Yes_True, YearsAtCompany_bin_nan → MonthlyIncome_bin_nan, AttritionLabel_Leave"
"frozenset({'JobLevel_-0.963503753471408', 'OverTime_Yes_True', 'YearsAtCompany_bin_nan'})","frozenset({'Age_bin_nan', 'MonthlyIncome_bin_nan', 'AttritionLabel_Leave'})",0.0918918918918919,0.125,0.05,0.5441176470588235,4.352941176470588,1.0,0.038513513513513516,1.9193548387096773,0.8482142857142856,0.29959514170040485,0.4789915966386554,0.47205882352941175,"JobLevel_-0.963503753471408, OverTime_Yes_True, YearsAtCompany_bin_nan → Age_bin_nan, MonthlyIncome_bin_nan, AttritionLabel_Leave"
"frozenset({'Age_bin_nan', 'MonthlyIncome_bin_nan', 'AttritionLabel_Leave'})","frozenset({'JobLevel_-0.963503753471408', 'OverTime_Yes_True', 'YearsAtCompany_bin_nan'})",0.125,0.0918918918918919,0.05,0.4,4.352941176470588,1.0,0.038513513513513516,1.5135135135135136,0.8803088803088803,0.29959514170040485,0.3392857142857143,0.47205882352941175,"Age_bin_nan, MonthlyIncome_bin_nan, AttritionLabel_Leave → JobLevel_-0.963503753471408, OverTime_Yes_True, YearsAtCompany_bin_nan"
"frozenset({'MonthlyIncome_bin_nan', 'AttritionLabel_Leave'})","frozenset({'JobLevel_-0.963503753471408', 'OverTime_Yes_True', 'YearsAtCompany_bin_nan'})",0.125,0.0918918918918919,0.05,0.4,4.352941176470588,1.0,0.038513513513513516,1.5135135135135136,0.8803088803088803,0.29959514170040485,0.3392857142857143,0.47205882352941175,"MonthlyIncome_bin_nan, AttritionLabel_Leave → JobLevel_-0.963503753471408, OverTime_Yes_True, YearsAtCompany_bin_nan"
"frozenset({'Age_bin_nan', 'MonthlyIncome_bin_nan', 'AttritionLabel_Leave'})","frozenset({'TotalWorkingYears_bin_nan', 'JobLevel_-0.963503753471408', 'OverTime_Yes_True'})",0.125,0.09864864864864865,0.05337837837837838,0.42702702702702705,4.328767123287672,1.0,0.0410472972972973,1.57311320754717,0.8788426763110307,0.31349206349206354,0.3643178410794603,0.484061458718993,"Age_bin_nan, MonthlyIncome_bin_nan, AttritionLabel_Leave → TotalWorkingYears_bin_nan, JobLevel_-0.963503753471408, OverTime_Yes_True"
"frozenset({'MonthlyIncome_bin_nan', 'AttritionLabel_Leave'})","frozenset({'Age_bin_nan', 'TotalWorkingYears_bin_nan', 'JobLevel_-0.963503753471408', 'OverTime_Yes_True'})",0.125,0.09864864864864865,0.05337837837837838,0.42702702702702705,4.328767123287672,1.0,0.0410472972972973,1.57311320754717,0.8788426763110307,0.31349206349206354,0.3643178410794603,0.484061458718993,"MonthlyIncome_bin_nan, AttritionLabel_Leave → Age_bin_nan, TotalWorkingYears_bin_nan, JobLevel_-0.963503753471408, OverTime_Yes_True"
"frozenset({'TotalWorkingYears_bin_nan', 'JobLevel_-0.963503753471408', 'OverTime_Yes_True'})","frozenset({'MonthlyIncome_bin_nan', 'AttritionLabel_Leave'})",0.09864864864864865,0.125,0.05337837837837838,0.541095890410959,4.328767123287672,1.0,0.0410472972972973,1.9067164179104479,0.8531493746797488,0.31349206349206354,0.4755381604696674,0.484061458718993,"TotalWorkingYears_bin_nan, JobLevel_-0.963503753471408, OverTime_Yes_True → MonthlyIncome_bin_nan, AttritionLabel_Leave"
"frozenset({'Age_bin_nan', 'TotalWorkingYears_bin_nan', 'JobLevel_-0.963503753471408', 'OverTime_Yes_True'})","frozenset({'MonthlyIncome_bin_nan', 'AttritionLabel_Leave'})",0.09864864864864865,0.125,0.05337837837837838,0.541095890410959,4.328767123287672,1.0,0.0410472972972973,1.9067164179104479,0.8531493746797488,0.31349206349206354,0.4755381604696674,0.484061458718993,"Age_bin_nan, TotalWorkingYears_bin_nan, JobLevel_-0.963503753471408, OverTime_Yes_True → MonthlyIncome_bin_nan, AttritionLabel_Leave"
"frozenset({'TotalWorkingYears_bin_nan', 'JobLevel_-0.963503753471408', 'OverTime_Yes_True'})","frozenset({'Age_bin_nan', 'MonthlyIncome_bin_nan', 'AttritionLabel_Leave'})",0.09864864864864865,0.125,0.05337837837837838,0.541095890410959,4.328767123287672,1.0,0.0410472972972973,1.9067164179104479,0.8531493746797488,0.31349206349206354,0.4755381604696674,0.484061458718993,"TotalWorkingYears_bin_nan, JobLevel_-0.963503753471408, OverTime_Yes_True → Age_bin_nan, MonthlyIncome_bin_nan, AttritionLabel_Leave"
