antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'OverTime_Yes_True', 'JobLevel_-0.963503753471408'})","frozenset({'TotalWorkingYears_bin_nan', 'YearsAtCompany_bin_nan', 'AttritionLabel_Leave'})",0.10540540540540541,0.10878378378378378,0.04932432432432433,0.46794871794871795,4.30164038859691,1.0,0.037857925493060635,1.675056984695539,0.8579646567065349,0.29918032786885246,0.40300538480978204,0.46068243350852045
"frozenset({'Age_bin_nan', 'OverTime_Yes_True', 'MonthlyIncome_bin_nan', 'JobLevel_-0.963503753471408'})","frozenset({'TotalWorkingYears_bin_nan', 'YearsAtCompany_bin_nan', 'AttritionLabel_Leave'})",0.10540540540540541,0.10878378378378378,0.04932432432432433,0.46794871794871795,4.30164038859691,1.0,0.037857925493060635,1.675056984695539,0.8579646567065349,0.29918032786885246,0.40300538480978204,0.46068243350852045
"frozenset({'OverTime_Yes_True', 'JobLevel_-0.963503753471408'})","frozenset({'TotalWorkingYears_bin_nan', 'YearsAtCompany_bin_nan', 'AttritionLabel_Leave', 'Age_bin_nan'})",0.10540540540540541,0.10878378378378378,0.04932432432432433,0.46794871794871795,4.30164038859691,1.0,0.037857925493060635,1.675056984695539,0.8579646567065349,0.29918032786885246,0.40300538480978204,0.46068243350852045
"frozenset({'OverTime_Yes_True', 'MonthlyIncome_bin_nan', 'JobLevel_-0.963503753471408'})","frozenset({'TotalWorkingYears_bin_nan', 'YearsAtCompany_bin_nan', 'AttritionLabel_Leave'})",0.10540540540540541,0.10878378378378378,0.04932432432432433,0.46794871794871795,4.30164038859691,1.0,0.037857925493060635,1.675056984695539,0.8579646567065349,0.29918032786885246,0.40300538480978204,0.46068243350852045
"frozenset({'OverTime_Yes_True', 'MonthlyIncome_bin_nan', 'JobLevel_-0.963503753471408'})","frozenset({'TotalWorkingYears_bin_nan', 'YearsAtCompany_bin_nan', 'AttritionLabel_Leave', 'Age_bin_nan'})",0.10540540540540541,0.10878378378378378,0.04932432432432433,0.46794871794871795,4.30164038859691,1.0,0.037857925493060635,1.675056984695539,0.8579646567065349,0.29918032786885246,0.40300538480978204,0.46068243350852045
"frozenset({'OverTime_Yes_True', 'JobLevel_-0.963503753471408'})","frozenset({'AttritionLabel_Leave', 'MonthlyIncome_bin_nan'})",0.10540540540540541,0.125,0.05540540540540541,0.5256410256410257,4.205128205128205,1.0,0.04222972972972973,1.8445945945945947,0.8520005894922997,0.31660231660231664,0.4578754578754579,0.48444213444213446
"frozenset({'Age_bin_nan', 'OverTime_Yes_True', 'JobLevel_-0.963503753471408'})","frozenset({'AttritionLabel_Leave', 'MonthlyIncome_bin_nan'})",0.10540540540540541,0.125,0.05540540540540541,0.5256410256410257,4.205128205128205,1.0,0.04222972972972973,1.8445945945945947,0.8520005894922997,0.31660231660231664,0.4578754578754579,0.48444213444213446
"frozenset({'OverTime_Yes_True', 'JobLevel_-0.963503753471408'})","frozenset({'AttritionLabel_Leave', 'MonthlyIncome_bin_nan', 'Age_bin_nan'})",0.10540540540540541,0.125,0.05540540540540541,0.5256410256410257,4.205128205128205,1.0,0.04222972972972973,1.8445945945945947,0.8520005894922997,0.31660231660231664,0.4578754578754579,0.48444213444213446
"frozenset({'JobLevel_-0.963503753471408', 'MonthlyIncome_bin_nan', 'Age_bin_nan', 'YearsAtCompany_bin_nan', 'OverTime_Yes_True'})","frozenset({'TotalWorkingYears_bin_nan', 'AttritionLabel_Leave'})",0.0918918918918919,0.1277027027027027,0.04932432432432433,0.5367647058823529,4.203236850295673,1.0,0.03758948137326516,1.883054483054483,0.8392041748206133,0.2896825396825397,0.46894791998906454,0.4615040460628696
"frozenset({'YearsAtCompany_bin_nan', 'OverTime_Yes_True', 'JobLevel_-0.963503753471408'})","frozenset({'TotalWorkingYears_bin_nan', 'AttritionLabel_Leave'})",0.0918918918918919,0.1277027027027027,0.04932432432432433,0.5367647058823529,4.203236850295673,1.0,0.03758948137326516,1.883054483054483,0.8392041748206133,0.2896825396825397,0.46894791998906454,0.4615040460628696
"frozenset({'YearsAtCompany_bin_nan', 'OverTime_Yes_True', 'JobLevel_-0.963503753471408'})","frozenset({'TotalWorkingYears_bin_nan', 'AttritionLabel_Leave', 'Age_bin_nan'})",0.0918918918918919,0.1277027027027027,0.04932432432432433,0.5367647058823529,4.203236850295673,1.0,0.03758948137326516,1.883054483054483,0.8392041748206133,0.2896825396825397,0.46894791998906454,0.4615040460628696
"frozenset({'OverTime_Yes_True', 'YearsAtCompany_bin_nan', 'MonthlyIncome_bin_nan', 'JobLevel_-0.963503753471408'})","frozenset({'TotalWorkingYears_bin_nan', 'AttritionLabel_Leave', 'Age_bin_nan'})",0.0918918918918919,0.1277027027027027,0.04932432432432433,0.5367647058823529,4.203236850295673,1.0,0.03758948137326516,1.883054483054483,0.8392041748206133,0.2896825396825397,0.46894791998906454,0.4615040460628696
"frozenset({'OverTime_Yes_True', 'YearsAtCompany_bin_nan', 'MonthlyIncome_bin_nan', 'JobLevel_-0.963503753471408'})","frozenset({'TotalWorkingYears_bin_nan', 'AttritionLabel_Leave'})",0.0918918918918919,0.1277027027027027,0.04932432432432433,0.5367647058823529,4.203236850295673,1.0,0.03758948137326516,1.883054483054483,0.8392041748206133,0.2896825396825397,0.46894791998906454,0.4615040460628696
"frozenset({'Age_bin_nan', 'YearsAtCompany_bin_nan', 'OverTime_Yes_True', 'JobLevel_-0.963503753471408'})","frozenset({'TotalWorkingYears_bin_nan', 'AttritionLabel_Leave'})",0.0918918918918919,0.1277027027027027,0.04932432432432433,0.5367647058823529,4.203236850295673,1.0,0.03758948137326516,1.883054483054483,0.8392041748206133,0.2896825396825397,0.46894791998906454,0.4615040460628696
"frozenset({'TotalWorkingYears_bin_nan', 'YearsAtCompany_bin_nan', 'MonthlyIncome_bin_nan', 'OverTime_Yes_True'})","frozenset({'Age_bin_nan', 'AttritionLabel_Leave', 'JobLevel_-0.963503753471408'})",0.12364864864864865,0.09662162162162162,0.04932432432432433,0.3989071038251366,4.128549046581833,1.0,0.03737719138056976,1.5028931203931204,0.8647035836123403,0.2885375494071146,0.33461668935018857,0.45469830715732357
"frozenset({'TotalWorkingYears_bin_nan', 'YearsAtCompany_bin_nan', 'MonthlyIncome_bin_nan', 'OverTime_Yes_True'})","frozenset({'AttritionLabel_Leave', 'JobLevel_-0.963503753471408'})",0.12364864864864865,0.09662162162162162,0.04932432432432433,0.3989071038251366,4.128549046581833,1.0,0.03737719138056976,1.5028931203931204,0.8647035836123403,0.2885375494071146,0.33461668935018857,0.45469830715732357
"frozenset({'TotalWorkingYears_bin_nan', 'MonthlyIncome_bin_nan', 'Age_bin_nan', 'YearsAtCompany_bin_nan', 'OverTime_Yes_True'})","frozenset({'AttritionLabel_Leave', 'JobLevel_-0.963503753471408'})",0.12364864864864865,0.09662162162162162,0.04932432432432433,0.3989071038251366,4.128549046581833,1.0,0.03737719138056976,1.5028931203931204,0.8647035836123403,0.2885375494071146,0.33461668935018857,0.45469830715732357
"frozenset({'TotalWorkingYears_bin_nan', 'OverTime_Yes_True', 'JobLevel_-0.963503753471408'})","frozenset({'YearsAtCompany_bin_nan', 'AttritionLabel_Leave'})",0.09864864864864865,0.12364864864864865,0.04932432432432433,0.5,4.043715846994536,1.0,0.03712655222790358,1.7527027027027027,0.8350824587706146,0.28515625,0.42945258288357746,0.4494535519125683
"frozenset({'JobLevel_-0.963503753471408', 'TotalWorkingYears_bin_nan', 'MonthlyIncome_bin_nan', 'Age_bin_nan', 'OverTime_Yes_True'})","frozenset({'YearsAtCompany_bin_nan', 'AttritionLabel_Leave'})",0.09864864864864865,0.12364864864864865,0.04932432432432433,0.5,4.043715846994536,1.0,0.03712655222790358,1.7527027027027027,0.8350824587706146,0.28515625,0.42945258288357746,0.4494535519125683
"frozenset({'TotalWorkingYears_bin_nan', 'OverTime_Yes_True', 'MonthlyIncome_bin_nan', 'JobLevel_-0.963503753471408'})","frozenset({'YearsAtCompany_bin_nan', 'AttritionLabel_Leave', 'Age_bin_nan'})",0.09864864864864865,0.12364864864864865,0.04932432432432433,0.5,4.043715846994536,1.0,0.03712655222790358,1.7527027027027027,0.8350824587706146,0.28515625,0.42945258288357746,0.4494535519125683
"frozenset({'Age_bin_nan', 'TotalWorkingYears_bin_nan', 'OverTime_Yes_True', 'JobLevel_-0.963503753471408'})","frozenset({'YearsAtCompany_bin_nan', 'AttritionLabel_Leave'})",0.09864864864864865,0.12364864864864865,0.04932432432432433,0.5,4.043715846994536,1.0,0.03712655222790358,1.7527027027027027,0.8350824587706146,0.28515625,0.42945258288357746,0.4494535519125683
"frozenset({'TotalWorkingYears_bin_nan', 'OverTime_Yes_True', 'JobLevel_-0.963503753471408'})","frozenset({'YearsAtCompany_bin_nan', 'AttritionLabel_Leave', 'Age_bin_nan'})",0.09864864864864865,0.12364864864864865,0.04932432432432433,0.5,4.043715846994536,1.0,0.03712655222790358,1.7527027027027027,0.8350824587706146,0.28515625,0.42945258288357746,0.4494535519125683
"frozenset({'TotalWorkingYears_bin_nan', 'OverTime_Yes_True', 'MonthlyIncome_bin_nan', 'JobLevel_-0.963503753471408'})","frozenset({'YearsAtCompany_bin_nan', 'AttritionLabel_Leave'})",0.09864864864864865,0.12364864864864865,0.04932432432432433,0.5,4.043715846994536,1.0,0.03712655222790358,1.7527027027027027,0.8350824587706146,0.28515625,0.42945258288357746,0.4494535519125683
"frozenset({'OverTime_Yes_True', 'MonthlyIncome_bin_nan', 'JobLevel_-0.963503753471408'})","frozenset({'TotalWorkingYears_bin_nan', 'AttritionLabel_Leave', 'Age_bin_nan'})",0.10540540540540541,0.1277027027027027,0.05337837837837838,0.5064102564102564,3.965540632207299,1.0,0.03991782322863404,1.7672516672516672,0.8359401889173582,0.29699248120300753,0.43414963554390357,0.4621998371998372
"frozenset({'Age_bin_nan', 'OverTime_Yes_True', 'JobLevel_-0.963503753471408'})","frozenset({'TotalWorkingYears_bin_nan', 'AttritionLabel_Leave'})",0.10540540540540541,0.1277027027027027,0.05337837837837838,0.5064102564102564,3.965540632207299,1.0,0.03991782322863404,1.7672516672516672,0.8359401889173582,0.29699248120300753,0.43414963554390357,0.4621998371998372
"frozenset({'Age_bin_nan', 'OverTime_Yes_True', 'MonthlyIncome_bin_nan', 'JobLevel_-0.963503753471408'})","frozenset({'TotalWorkingYears_bin_nan', 'AttritionLabel_Leave'})",0.10540540540540541,0.1277027027027027,0.05337837837837838,0.5064102564102564,3.965540632207299,1.0,0.03991782322863404,1.7672516672516672,0.8359401889173582,0.29699248120300753,0.43414963554390357,0.4621998371998372
"frozenset({'OverTime_Yes_True', 'MonthlyIncome_bin_nan', 'JobLevel_-0.963503753471408'})","frozenset({'TotalWorkingYears_bin_nan', 'AttritionLabel_Leave'})",0.10540540540540541,0.1277027027027027,0.05337837837837838,0.5064102564102564,3.965540632207299,1.0,0.03991782322863404,1.7672516672516672,0.8359401889173582,0.29699248120300753,0.43414963554390357,0.4621998371998372
"frozenset({'OverTime_Yes_True', 'JobLevel_-0.963503753471408'})","frozenset({'TotalWorkingYears_bin_nan', 'AttritionLabel_Leave', 'Age_bin_nan'})",0.10540540540540541,0.1277027027027027,0.05337837837837838,0.5064102564102564,3.965540632207299,1.0,0.03991782322863404,1.7672516672516672,0.8359401889173582,0.29699248120300753,0.43414963554390357,0.4621998371998372
"frozenset({'OverTime_Yes_True', 'JobLevel_-0.963503753471408'})","frozenset({'TotalWorkingYears_bin_nan', 'AttritionLabel_Leave'})",0.10540540540540541,0.1277027027027027,0.05337837837837838,0.5064102564102564,3.965540632207299,1.0,0.03991782322863404,1.7672516672516672,0.8359401889173582,0.29699248120300753,0.43414963554390357,0.4621998371998372
"frozenset({'OverTime_Yes_True', 'YearsAtCompany_bin_nan', 'MonthlyIncome_bin_nan', 'Age_bin_nan'})","frozenset({'TotalWorkingYears_bin_nan', 'AttritionLabel_Leave', 'JobLevel_-0.963503753471408'})",0.13986486486486485,0.0918918918918919,0.04932432432432433,0.35265700483091794,3.8377379937482243,1.0,0.036471877282688095,1.4028237192416297,0.8596670576461599,0.27037037037037037,0.2871520588911894,0.44471085535663546
"frozenset({'YearsAtCompany_bin_nan', 'MonthlyIncome_bin_nan', 'OverTime_Yes_True'})","frozenset({'TotalWorkingYears_bin_nan', 'AttritionLabel_Leave', 'JobLevel_-0.963503753471408'})",0.13986486486486485,0.0918918918918919,0.04932432432432433,0.35265700483091794,3.8377379937482243,1.0,0.036471877282688095,1.4028237192416297,0.8596670576461599,0.27037037037037037,0.2871520588911894,0.44471085535663546
"frozenset({'YearsAtCompany_bin_nan', 'MonthlyIncome_bin_nan', 'OverTime_Yes_True'})","frozenset({'Age_bin_nan', 'TotalWorkingYears_bin_nan', 'AttritionLabel_Leave', 'JobLevel_-0.963503753471408'})",0.13986486486486485,0.0918918918918919,0.04932432432432433,0.35265700483091794,3.8377379937482243,1.0,0.036471877282688095,1.4028237192416297,0.8596670576461599,0.27037037037037037,0.2871520588911894,0.44471085535663546
"frozenset({'OverTime_Yes_True', 'MonthlyIncome_bin_nan', 'JobLevel_-0.963503753471408'})","frozenset({'YearsAtCompany_bin_nan', 'AttritionLabel_Leave'})",0.10540540540540541,0.12364864864864865,0.05,0.47435897435897434,3.836345803558918,1.0,0.03696676406135866,1.6672050098879365,0.8264472932146649,0.2792452830188679,0.4001937409801712,0.43936527952921395
"frozenset({'OverTime_Yes_True', 'JobLevel_-0.963503753471408'})","frozenset({'YearsAtCompany_bin_nan', 'AttritionLabel_Leave', 'Age_bin_nan'})",0.10540540540540541,0.12364864864864865,0.05,0.47435897435897434,3.836345803558918,1.0,0.03696676406135866,1.6672050098879365,0.8264472932146649,0.2792452830188679,0.4001937409801712,0.43936527952921395
"frozenset({'Age_bin_nan', 'OverTime_Yes_True', 'MonthlyIncome_bin_nan', 'JobLevel_-0.963503753471408'})","frozenset({'YearsAtCompany_bin_nan', 'AttritionLabel_Leave'})",0.10540540540540541,0.12364864864864865,0.05,0.47435897435897434,3.836345803558918,1.0,0.03696676406135866,1.6672050098879365,0.8264472932146649,0.2792452830188679,0.4001937409801712,0.43936527952921395
"frozenset({'OverTime_Yes_True', 'JobLevel_-0.963503753471408'})","frozenset({'YearsAtCompany_bin_nan', 'AttritionLabel_Leave'})",0.10540540540540541,0.12364864864864865,0.05,0.47435897435897434,3.836345803558918,1.0,0.03696676406135866,1.6672050098879365,0.8264472932146649,0.2792452830188679,0.4001937409801712,0.43936527952921395
"frozenset({'OverTime_Yes_True', 'MonthlyIncome_bin_nan', 'JobLevel_-0.963503753471408'})","frozenset({'YearsAtCompany_bin_nan', 'AttritionLabel_Leave', 'Age_bin_nan'})",0.10540540540540541,0.12364864864864865,0.05,0.47435897435897434,3.836345803558918,1.0,0.03696676406135866,1.6672050098879365,0.8264472932146649,0.2792452830188679,0.4001937409801712,0.43936527952921395
"frozenset({'Age_bin_nan', 'OverTime_Yes_True', 'JobLevel_-0.963503753471408'})","frozenset({'YearsAtCompany_bin_nan', 'AttritionLabel_Leave'})",0.10540540540540541,0.12364864864864865,0.05,0.47435897435897434,3.836345803558918,1.0,0.03696676406135866,1.6672050098879365,0.8264472932146649,0.2792452830188679,0.4001937409801712,0.43936527952921395
"frozenset({'YearsAtCompany_bin_nan', 'MonthlyIncome_bin_nan', 'OverTime_Yes_True'})","frozenset({'Age_bin_nan', 'AttritionLabel_Leave', 'JobLevel_-0.963503753471408'})",0.13986486486486485,0.09662162162162162,0.05,0.35748792270531404,3.6998750042228306,1.0,0.03648602994886779,1.406009957325747,0.8483790153075307,0.26811594202898553,0.2887674836229355,0.43748522009391577
"frozenset({'OverTime_Yes_True', 'YearsAtCompany_bin_nan', 'MonthlyIncome_bin_nan', 'Age_bin_nan'})","frozenset({'AttritionLabel_Leave', 'JobLevel_-0.963503753471408'})",0.13986486486486485,0.09662162162162162,0.05,0.35748792270531404,3.6998750042228306,1.0,0.03648602994886779,1.406009957325747,0.8483790153075307,0.26811594202898553,0.2887674836229355,0.43748522009391577
"frozenset({'YearsAtCompany_bin_nan', 'MonthlyIncome_bin_nan', 'OverTime_Yes_True'})","frozenset({'AttritionLabel_Leave', 'JobLevel_-0.963503753471408'})",0.13986486486486485,0.09662162162162162,0.05,0.35748792270531404,3.6998750042228306,1.0,0.03648602994886779,1.406009957325747,0.8483790153075307,0.26811594202898553,0.2887674836229355,0.43748522009391577
"frozenset({'TotalWorkingYears_bin_nan', 'YearsAtCompany_bin_nan', 'OverTime_Yes_True'})","frozenset({'Age_bin_nan', 'AttritionLabel_Leave', 'JobLevel_-0.963503753471408'})",0.13851351351351351,0.09662162162162162,0.04932432432432433,0.3560975609756098,3.6854852464608565,1.0,0.03594092403214025,1.402973996723997,0.8458232608111736,0.2654545454545455,0.2872284145429338,0.43329353573256013
"frozenset({'TotalWorkingYears_bin_nan', 'YearsAtCompany_bin_nan', 'OverTime_Yes_True'})","frozenset({'AttritionLabel_Leave', 'MonthlyIncome_bin_nan', 'JobLevel_-0.963503753471408'})",0.13851351351351351,0.09662162162162162,0.04932432432432433,0.3560975609756098,3.6854852464608565,1.0,0.03594092403214025,1.402973996723997,0.8458232608111736,0.2654545454545455,0.2872284145429338,0.43329353573256013
